event_time,event_type,product_id,category_id,category_code,brand,price,user_id,user_session
2020-09-24 23:47:04+00:00,view,1715896,2144415926731145430,computers.components.network_adapter,Unknown,17.4,1515915625496120859,
2020-09-26 05:14:39+00:00,view,3791351,2144415926966026460,computers.components.cpu,amd,204.29,1515915625519884058,
2020-09-26 10:58:24+00:00,view,1785245,2144415925011480748,stationery.cartrige,canon,43.11,1515915625495954428,
2020-09-27 11:59:41+00:00,view,1153724,2144415921169498184,Unknown,zte,6.29,1515915625520228004,
2020-09-30 07:31:01+00:00,view,1559260,2144415928845074703,computers.notebook,Unknown,16.83,1515915625397674009,
2020-10-01 04:39:58+00:00,view,1423208,2144415922285183076,electronics.camera.video,panasonic,540.14,1515915625471620229,
2020-10-01 09:41:32+00:00,view,790766,2144415927158964449,Unknown,Unknown,11.52,1515915625521402590,
2020-10-01 22:17:58+00:00,view,261923,2144415922939494519,Unknown,panasonic,37.75,1515915625521601509,
2020-10-02 17:44:26+00:00,view,933650,2144415922092245087,computers.peripherals.joystick,logitech,283.44,1515915625499550350,
2020-10-05 13:45:35+00:00,view,790766,2144415927158964449,Unknown,Unknown,11.52,1515915625521402590,
2020-10-06 16:20:20+00:00,view,4183797,2144415939364389423,electronics.clocks,amazfit,150.41,1515915625522968202,
2020-10-07 11:18:15+00:00,view,1079687,2144415945890726624,Unknown,leatherman,144.6,1515915625523192815,
2020-10-07 17:52:38+00:00,view,3556526,2144415923744800906,appliances.environment.vacuum,starwind,68.41,1515915625522919844,
2020-10-08 08:29:02+00:00,view,1723928,2144415944523383481,computers.notebook,Unknown,139.63,1515915625523463650,
2020-10-09 08:16:02+00:00,view,775167,2144415924751433893,computers.notebook,pitatel,20.0,1515915625523901959,
2020-10-09 13:15:56+00:00,view,1355071,2144415927913939190,Unknown,espada,8.83,1515915625524016351,
2020-10-10 20:03:28+00:00,view,846632,2144415929230950682,Unknown,berkut,196.11,1515915625524508695,
2020-10-11 18:53:03+00:00,view,4078376,2144415921169498184,Unknown,hoco,25.9,1515915625524863013,
2020-10-15 03:34:53+00:00,view,895100,2144415921253384266,Unknown,Unknown,13.49,1515915625526182753,
2020-10-15 08:14:01+00:00,view,1723928,2144415944523383481,computers.notebook,Unknown,139.63,1515915625526260813,
2020-10-19 09:08:37+00:00,view,635062,2144415935329468864,computers.notebook,topon,43.81,1515915625527828667,
2020-10-19 12:49:44+00:00,view,1467320,2144415929197396249,appliances.environment.vacuum,karcher,31.98,1515915625527915877,
2020-10-21 03:15:40+00:00,view,2278498,2144415973346640379,computers.components.hdd,samsung,143.17,1515915625353416040,
2020-10-21 19:03:26+00:00,view,3791351,2144415926966026460,computers.components.cpu,amd,204.29,1515915625528889946,
2020-10-21 22:37:09+00:00,view,1814282,2144415925196030129,electronics.telephone,samsung,89.4,1515915625528940165,
2020-10-24 15:00:56+00:00,view,606783,2144415922402623591,computers.peripherals.monitor,philips,189.9,1515915625530016223,
2020-10-24 17:57:44+00:00,view,1283112,2144415928618582281,Unknown,belkin,39.05,1515915625517042116,
2020-10-25 18:07:48+00:00,view,3829572,2144415924021624977,electronics.tablet,samsung,57.62,1515915625530443490,
2020-10-26 19:13:20+00:00,view,1030457,2144415926060056772,electronics.video.projector,epson,935.32,1515915625530860418,
2020-10-27 20:03:00+00:00,view,474437,2144415924784988326,Unknown,sony,1531.14,1515915625524515963,
2020-10-28 03:15:52+00:00,view,2278498,2144415973346640379,computers.components.hdd,samsung,143.17,1515915625353416040,
2020-10-28 05:59:20+00:00,view,1795842,2144415927049912542,electronics.video.tv,kivi,284.44,1515915625531375901,
2020-10-30 06:20:40+00:00,view,295680,2144415925011480748,stationery.cartrige,Unknown,281.16,1515915625532148552,
2020-10-30 11:52:19+00:00,view,611820,2144415928845074703,computers.notebook,lenovo,16.51,1515915625532272243,
